_.send_confirmation_sms_task  # unused method (app/__init__.py:67)
_.sync_menu_references  # unused method (app/__init__.py:75)
_.max_network_retries  # unused attribute (app/__init__.py:193)
_.default_http_client  # unused attribute (app/__init__.py:194)
_.understand_intent  # unused method (app/agents/ai_mixin.py:270)
Callable  # unused import (app/agents/base_async.py:12)
_.register_policy_agent  # unused method (app/agents/base_async.py:142)
_.delegate_to_specialist  # unused method (app/agents/base_async.py:152)
_.get_tools  # unused method (app/agents/base_async.py:208)
Callable  # unused import (app/agents/cart_async.py:10)
_.process_order_request  # unused method (app/agents/cart_async.py:405)
_.get_tools  # unused method (app/agents/cart_async.py:1026)
_._db_session  # unused attribute (app/agents/fulfillment_async.py:29)
_._db_session  # unused attribute (app/agents/guardrail_async.py:30)
_.check_availability  # unused method (app/agents/menu_async.py:68)
_.get_item_details  # unused method (app/agents/menu_async.py:74)
_._cache_ttl  # unused attribute (app/agents/menu_async_enhanced.py:37)
debug_routes  # unused function (app/api/__init__.py:75)
_.send_language_change  # unused method (app/api/conversation_relay/handler.py:167)
_.send_play_audio  # unused method (app/api/conversation_relay/handler.py:182)
_.send_end  # unused method (app/api/conversation_relay/handler.py:194)
conversation_relay_endpoint  # unused function (app/api/conversation_relay/handler.py:251)
channelLocationId  # unused variable (app/api/deliverect.py:26)
statusUpdateURL  # unused variable (app/api/deliverect.py:34)
menuUpdateURL  # unused variable (app/api/deliverect.py:35)
snoozeUnsnoozeURL  # unused variable (app/api/deliverect.py:36)
busyModeURL  # unused variable (app/api/deliverect.py:37)
updatePrepTimeURL  # unused variable (app/api/deliverect.py:38)
courierUpdateURL  # unused variable (app/api/deliverect.py:39)
paymentUpdateURL  # unused variable (app/api/deliverect.py:40)
menuUrl  # unused variable (app/api/deliverect.py:41)
register_channel  # unused function (app/api/deliverect.py:44)
Response  # unused import (app/api/deliverect_menu.py:9)
handle_menu_update  # unused function (app/api/deliverect_menu.py:93)
handle_snooze_unsnooze  # unused function (app/api/deliverect_menu.py:247)
Response  # unused import (app/api/deliverect_webhooks.py:9)
statusMessage  # unused variable (app/api/deliverect_webhooks.py:27)
updatedAt  # unused variable (app/api/deliverect_webhooks.py:28)
handle_order_status_update  # unused function (app/api/deliverect_webhooks.py:31)
handle_busy_mode_update  # unused function (app/api/deliverect_webhooks.py:57)
orderType  # unused variable (app/api/deliverect_webhooks.py:79)
handle_prep_time_update  # unused function (app/api/deliverect_webhooks.py:82)
courierName  # unused variable (app/api/deliverect_webhooks.py:104)
courierPhone  # unused variable (app/api/deliverect_webhooks.py:105)
trackingUrl  # unused variable (app/api/deliverect_webhooks.py:108)
handle_courier_update  # unused function (app/api/deliverect_webhooks.py:111)
paymentMethod  # unused variable (app/api/deliverect_webhooks.py:134)
transactionId  # unused variable (app/api/deliverect_webhooks.py:135)
handle_payment_update  # unused function (app/api/deliverect_webhooks.py:139)
JSONResponse  # unused import (app/api/menu/categories.py:10)
get_category_by_id  # unused function (app/api/menu/categories.py:59)
create_new_category  # unused function (app/api/menu/categories.py:90)
update_existing_category  # unused function (app/api/menu/categories.py:115)
delete_existing_category  # unused function (app/api/menu/categories.py:147)
JSONResponse  # unused import (app/api/menu/items.py:11)
get_item_by_id  # unused function (app/api/menu/items.py:69)
get_items_in_category  # unused function (app/api/menu/items.py:100)
create_new_item  # unused function (app/api/menu/items.py:133)
update_existing_item  # unused function (app/api/menu/items.py:157)
delete_existing_item  # unused function (app/api/menu/items.py:189)
snooze_menu_item  # unused function (app/api/menu/items.py:218)
get_all_modifiers  # unused function (app/api/menu/modifiers.py:32)
get_modifier_by_id  # unused function (app/api/menu/modifiers.py:70)
create_new_modifier  # unused function (app/api/menu/modifiers.py:101)
update_existing_modifier  # unused function (app/api/menu/modifiers.py:124)
delete_existing_modifier  # unused function (app/api/menu/modifiers.py:157)
snooze_modifier_by_id  # unused function (app/api/menu/modifiers.py:184)
get_all_modifier_groups  # unused function (app/api/menu/modifiers.py:237)
get_modifier_group_by_id  # unused function (app/api/menu/modifiers.py:275)
create_new_modifier_group  # unused function (app/api/menu/modifiers.py:308)
update_existing_modifier_group  # unused function (app/api/menu/modifiers.py:333)
delete_existing_modifier_group  # unused function (app/api/menu/modifiers.py:366)
add_modifier_to_group_endpoint  # unused function (app/api/menu/modifiers.py:394)
remove_modifier_from_group_endpoint  # unused function (app/api/menu/modifiers.py:427)
add_modifier_group_to_item_endpoint  # unused function (app/api/menu/modifiers.py:460)
remove_modifier_group_from_item_endpoint  # unused function (app/api/menu/modifiers.py:492)
JSONResponse  # unused import (app/api/menu/search.py:11)
SearchResult  # unused class (app/api/menu/search.py:32)
match_reason  # unused variable (app/api/menu/search.py:40)
relevance_score  # unused variable (app/api/menu/search.py:41)
Config  # unused class (app/api/menu/search.py:43)
orm_mode  # unused variable (app/api/menu/search.py:44)
search_items  # unused function (app/api/menu/search.py:169)
match_variant  # unused function (app/api/menu/search.py:211)
JSONResponse  # unused import (app/api/menu/variants.py:11)
get_all_variants  # unused function (app/api/menu/variants.py:29)
get_variant_by_id  # unused function (app/api/menu/variants.py:65)
get_variant_by_phrase_endpoint  # unused function (app/api/menu/variants.py:96)
create_new_variant  # unused function (app/api/menu/variants.py:127)
update_existing_variant  # unused function (app/api/menu/variants.py:158)
delete_existing_variant  # unused function (app/api/menu/variants.py:200)
bulk_create_variants  # unused function (app/api/menu/variants.py:227)
JSONResponse  # unused import (app/api/order/checkout.py:14)
log_info_async  # unused import (app/api/order/checkout.py:20)
street  # unused variable (app/api/order/checkout.py:38)
city  # unused variable (app/api/order/checkout.py:39)
zip_code  # unused variable (app/api/order/checkout.py:41)
payment_method  # unused variable (app/api/order/checkout.py:52)
payment_token  # unused variable (app/api/order/checkout.py:53)
validate_order_type  # unused function (app/api/order/checkout.py:55)
validate_delivery_address  # unused function (app/api/order/checkout.py:62)
checkout  # unused function (app/api/order/checkout.py:82)
JSONResponse  # unused import (app/api/order/confirmation.py:14)
log_info_async  # unused import (app/api/order/confirmation.py:21)
validate_identifiers  # unused function (app/api/order/confirmation.py:45)
redirect_to  # unused variable (app/api/order/confirmation.py:56)
confirm_initial_order  # unused function (app/api/order/confirmation.py:233)
confirm_modified_order  # unused function (app/api/order/confirmation.py:300)
JSONResponse  # unused import (app/api/order/contact.py:15)
log_info_async  # unused import (app/api/order/contact.py:21)
extracted_name  # unused variable (app/api/order/contact.py:51)
extracted_phone  # unused variable (app/api/order/contact.py:52)
validate_phone  # unused function (app/api/order/contact.py:55)
save_callback_request  # unused function (app/api/order/contact.py:150)
save_contact_info  # unused function (app/api/order/contact.py:196)
JSONResponse  # unused import (app/api/order/modification.py:12)
log_info_async  # unused import (app/api/order/modification.py:18)
redirect_to  # unused variable (app/api/order/modification.py:47)
updated_order_items  # unused variable (app/api/order/modification.py:48)
modifications_applied  # unused variable (app/api/order/modification.py:49)
Response  # unused import (app/api/order/status.py:13)
JSONResponse  # unused import (app/api/order/status.py:14)
check_order_status  # unused function (app/api/order/status.py:85)
update_order_status  # unused function (app/api/order/status.py:181)
set_channel_status  # unused function (app/api/order/status.py:256)
Response  # unused import (app/api/order/take_order.py:13)
JSONResponse  # unused import (app/api/order/take_order.py:14)
log_info_async  # unused import (app/api/order/take_order.py:20)
OrderResponse  # unused class (app/api/order/take_order.py:62)
redirect_to  # unused variable (app/api/order/take_order.py:79)
needs_modifiers  # unused variable (app/api/order/take_order.py:81)
busy_mode  # unused variable (app/api/order/take_order.py:82)
ConstraintDetails  # unused class (app/api/order/take_order.py:84)
needs_modifiers  # unused variable (app/api/order/take_order.py:86)
available_modifiers  # unused variable (app/api/order/take_order.py:89)
custom_suggest_modifiers  # unused function (app/api/order/take_order.py:113)
take_order  # unused function (app/api/order/take_order.py:130)
suggest_modifiers  # unused function (app/api/order/take_order.py:354)
websocket_endpoint  # unused function (app/api/voice/__init__.py:26)
receive_call  # unused function (app/api/voice/twiml.py:49)
openai_ws  # unused variable (app/api/voice/websocket.py:48)
AnyHttpUrl  # unused import (app/config.py:23)
AnyHttpUrl  # unused import (app/config.py:27)
APP_NAME  # unused variable (app/config.py:61)
PORT  # unused variable (app/config.py:63)
SECRET_KEY  # unused variable (app/config.py:65)
RENDER  # unused variable (app/config.py:69)
DOCKER  # unused variable (app/config.py:70)
FORCE_HEADLESS  # unused variable (app/config.py:71)
LOG_LEVEL  # unused variable (app/config.py:74)
SQLALCHEMY_TRACK_MODIFICATIONS  # unused variable (app/config.py:78)
OPENAI_REALTIME_MODEL  # unused variable (app/config.py:87)
OPENAI_REALTIME_VOICE  # unused variable (app/config.py:88)
OPENAI_REALTIME_INSTRUCTIONS  # unused variable (app/config.py:89)
STRIPE_WEBHOOK_SECRET  # unused variable (app/config.py:105)
DELIVERECT_CHANNEL_NAME  # unused variable (app/config.py:108)
DELIVERECT_API_KEY  # unused variable (app/config.py:109)
DELIVERECT_BASE_URL  # unused variable (app/config.py:110)
DELIVERECT_API_URL  # unused variable (app/config.py:111)
OPENAI_FRONTLINE_AGENT_ID  # unused variable (app/config.py:126)
OPENAI_MENU_AGENT_ID  # unused variable (app/config.py:127)
